Date,Open,High,Low,Close,Change(Pips),Change(%)
7/10/2024 23:00,2371.6,2372.76,2371.5,2372.36,76,0.03
7/10/2024 22:30,2372.32,2372.77,2371.5,2372.77,45,0.02
7/10/2024 22:00,2368.96,2372.25,2367.99,2372.22,326,0.14
7/10/2024 21:00,2371.02,2371.15,2371.02,2371.15,13,0.01
7/10/2024 20:30,2370.8,2371.56,2370.78,2371.12,32,0.01
7/10/2024 20:00,2371.44,2372.27,2370.4,2371.43,-1,0
7/10/2024 19:30,2370.98,2371.85,2370.48,2371.85,87,0.04
7/10/2024 19:00,2372.38,2372.4,2370.2,2370.97,-141,-0.06
7/10/2024 18:30,2370.62,2373.07,2370.27,2372.41,179,0.08
7/10/2024 18:00,2372.83,2373.28,2370.07,2370.18,-265,-0.11
7/10/2024 17:30,2373.1,2373.87,2370,2372.7,-40,-0.02
7/10/2024 17:00,2377.58,2378.39,2370.9,2372.42,-516,-0.22
7/10/2024 16:30,2378.41,2378.74,2375.8,2377.68,-73,-0.03
7/10/2024 16:00,2378.55,2381.13,2377.69,2378.49,-6,0
7/10/2024 15:30,2378.1,2380.51,2378.1,2378.72,62,0.03
7/10/2024 15:00,2374.81,2378.88,2374.64,2378.88,407,0.17
7/10/2024 14:30,2378.49,2378.93,2373.95,2374.89,-360,-0.15
7/10/2024 14:00,2383.75,2384.99,2378.28,2378.93,-482,-0.2
7/10/2024 13:30,2380.65,2386.25,2378.49,2383.95,330,0.14
7/10/2024 13:00,2377.78,2380.49,2376.42,2380.49,271,0.11
7/10/2024 12:30,2379.81,2381.64,2377.82,2377.82,-199,-0.08
7/10/2024 12:00,2378.58,2381.28,2377.3,2379.88,130,0.05
7/10/2024 11:30,2373.46,2378.17,2373.44,2378.06,460,0.19
7/10/2024 11:00,2372.56,2374.16,2371.4,2373.53,97,0.04
7/10/2024 10:30,2373.82,2375.21,2371.89,2372.55,-127,-0.05
7/10/2024 10:00,2371.94,2373.95,2371.77,2373.95,201,0.08
7/10/2024 9:30,2371.66,2373.85,2371.66,2371.94,28,0.01
7/10/2024 9:00,2372.65,2373.15,2371.91,2372.21,-44,-0.02
7/10/2024 8:30,2373.06,2374.04,2371.8,2372.68,-38,-0.02
7/10/2024 8:00,2372.07,2373.69,2371.4,2373.11,104,0.04
7/10/2024 7:30,2374.74,2374.74,2371.78,2372.57,-217,-0.09
7/10/2024 7:00,2372.24,2374.84,2371.39,2374.84,260,0.11
7/10/2024 6:30,2369.54,2372.46,2369.01,2371.63,209,0.09
7/10/2024 6:00,2368.25,2370.17,2367.23,2369.68,143,0.06
7/10/2024 5:30,2368,2370.05,2367.42,2368.28,28,0.01
7/10/2024 5:00,2367.55,2369.05,2367.19,2367.89,34,0.01
7/10/2024 4:30,2366.54,2367.78,2366,2367.52,98,0.04
7/10/2024 4:00,2367.99,2368.84,2366.4,2366.69,-130,-0.05
7/10/2024 3:30,2367.61,2368.08,2366.5,2368.07,46,0.02
7/10/2024 3:00,2369.16,2369.5,2365.8,2367.8,-136,-0.06
7/10/2024 2:30,2367.72,2369.47,2367.3,2369.04,132,0.06
7/10/2024 2:00,2368.51,2368.51,2366.97,2367.57,-94,-0.04
7/10/2024 1:30,2367.13,2369.65,2366.91,2368.44,131,0.06
7/10/2024 1:00,2364.51,2367.81,2363.51,2366.9,239,0.1
7/10/2024 0:30,2366,2366.13,2364.4,2364.72,-128,-0.05
7/10/2024 0:00,2365.2,2365.84,2364.81,2365.69,49,0.02
7/9/2024 23:30,2364.1,2365.84,2363.9,2365.01,91,0.04
7/9/2024 23:00,2364.73,2365.18,2363.4,2365.01,28,0.01
7/9/2024 22:30,2363.53,2364.17,2351.04,2364.17,64,0.03
7/9/2024 22:00,2363.1,2363.62,2362.5,2363.46,36,0.02
7/9/2024 21:00,2363.66,2363.66,2363.66,2363.66,0,0
7/9/2024 20:30,2364.09,2364.45,2362.9,2363.7,-39,-0.02
7/9/2024 20:00,2363.69,2364.88,2363.1,2363.87,18,0.01
7/9/2024 19:30,2363.51,2364.07,2362.82,2363.37,-14,-0.01
7/9/2024 19:00,2364.53,2365.38,2363.44,2363.44,-109,-0.05
7/9/2024 18:30,2363.88,2365.05,2363.68,2364.28,40,0.02
7/9/2024 18:00,2361.73,2364.51,2361,2364.02,229,0.1
7/9/2024 17:30,2361.44,2362.51,2360.35,2361.85,41,0.02
7/9/2024 17:00,2357.52,2361.95,2357.52,2361.49,397,0.17
7/9/2024 16:30,2360.41,2360.57,2356.54,2357.5,-291,-0.12
7/9/2024 16:00,2362.06,2363.08,2359.64,2360.4,-166,-0.07
7/9/2024 15:30,2352.96,2362.24,2352.61,2362.05,909,0.38
7/9/2024 15:00,2354.98,2358.74,2349.52,2352.89,-209,-0.09
7/9/2024 14:30,2362.42,2365.09,2354.1,2354.91,-751,-0.32
7/9/2024 14:00,2367.24,2371.45,2356.8,2362.63,-461,-0.2
7/9/2024 13:30,2363.91,2368.48,2362.85,2367.73,382,0.16
7/9/2024 13:00,2360.14,2365.34,2359.5,2363.94,380,0.16
7/9/2024 12:30,2358.22,2360.11,2356.15,2360.09,187,0.08
7/9/2024 12:00,2360.64,2361.19,2356.31,2358.23,-241,-0.1
7/9/2024 11:30,2360.49,2361.21,2357.55,2360.62,13,0.01
7/9/2024 11:00,2363.17,2363.17,2359.75,2360.49,-268,-0.11
7/9/2024 10:30,2363.45,2364.61,2362.12,2363.07,-38,-0.02
7/9/2024 10:00,2364.28,2365.6,2363.3,2363.43,-85,-0.04
7/9/2024 9:30,2362.04,2365.29,2361.89,2364.25,221,0.09
7/9/2024 9:00,2361.65,2364.98,2361.59,2362.09,44,0.02
7/9/2024 8:30,2359.74,2361.83,2358.23,2361.62,188,0.08
7/9/2024 8:00,2359.02,2361.92,2358.53,2359.74,72,0.03
7/9/2024 7:30,2359.4,2360.28,2358.36,2359,-40,-0.02
7/9/2024 7:00,2364.1,2364.51,2358.6,2359.52,-458,-0.19
7/9/2024 6:30,2364.28,2364.97,2362.75,2364.23,-5,0
7/9/2024 6:00,2364.53,2365.5,2363.36,2364.36,-17,-0.01
7/9/2024 5:30,2365.63,2366.18,2364.16,2364.55,-108,-0.05
7/9/2024 5:00,2367.38,2368.33,2364.79,2365.64,-174,-0.07
7/9/2024 4:30,2367.55,2368.23,2366.37,2367.37,-18,-0.01
7/9/2024 4:00,2367.68,2368.74,2366.82,2367.62,-6,0
7/9/2024 3:30,2363.78,2367.94,2363.75,2367.68,390,0.16
7/9/2024 3:00,2363.99,2366.33,2363.34,2363.84,-15,-0.01
7/9/2024 2:30,2363.6,2366.65,2363.34,2363.99,39,0.02
7/9/2024 2:00,2363.3,2363.7,2360.52,2363.69,39,0.02
7/9/2024 1:30,2363.31,2365.24,2362.77,2363.41,10,0
7/9/2024 1:00,2361.95,2365.24,2361.38,2363.3,135,0.06
7/9/2024 0:30,2361.76,2362.81,2360.78,2361.86,10,0
7/9/2024 0:00,2361.86,2363.64,2361.4,2361.74,-12,-0.01
7/8/2024 23:30,2360.8,2362.08,2360.66,2361.76,96,0.04
7/8/2024 23:00,2359.82,2361.11,2359.82,2360.77,95,0.04
7/8/2024 22:30,2359.09,2359.77,2358.95,2359.77,68,0.03
7/8/2024 22:00,2359.09,2359.58,2358.55,2359.19,10,0
7/8/2024 20:30,2358.26,2359.64,2358.26,2359.12,86,0.04
7/8/2024 20:00,2359.2,2359.82,2357.98,2358.25,-95,-0.04
7/8/2024 19:30,2357.51,2359.83,2356.9,2359.09,158,0.07
7/8/2024 19:00,2356.58,2357.86,2356.12,2357.51,93,0.04
7/8/2024 18:30,2356.1,2356.97,2354.88,2356.58,48,0.02
7/8/2024 18:00,2357.15,2358.19,2355.64,2356.19,-96,-0.04
7/8/2024 17:30,2356.01,2359.54,2355.85,2357.21,120,0.05
7/8/2024 17:00,2358.75,2359.73,2355.58,2356.14,-261,-0.11
7/8/2024 16:30,2354.07,2358.77,2353.76,2358.69,462,0.2
7/8/2024 16:00,2355.5,2356.06,2351.1,2354.18,-132,-0.06
7/8/2024 15:30,2369.45,2369.59,2351.06,2355.58,-1387,-0.59
7/8/2024 15:00,2373.25,2374.96,2369.26,2369.39,-386,-0.16
7/8/2024 14:30,2376.68,2377.73,2373.23,2373.26,-342,-0.14
7/8/2024 14:00,2375.38,2379.52,2374.04,2376.66,128,0.05
7/8/2024 13:30,2374.93,2377.08,2370.43,2375.58,65,0.03
7/8/2024 13:00,2372.7,2376.28,2371.15,2374.96,226,0.1
7/8/2024 12:30,2374.89,2374.91,2370.36,2372.67,-222,-0.09
7/8/2024 12:00,2375.24,2377.44,2374.31,2374.91,-33,-0.01
7/8/2024 11:30,2373.61,2375.62,2372.99,2375.33,172,0.07
7/8/2024 11:00,2374.05,2374.71,2372.49,2373.63,-42,-0.02
7/8/2024 10:30,2372.99,2374.3,2370.97,2374.13,114,0.05
7/8/2024 10:00,2370.05,2373.35,2369.69,2373,295,0.12
7/8/2024 9:30,2373.01,2373.21,2368.31,2370.12,-289,-0.12
7/8/2024 9:00,2372.69,2373.81,2370.67,2373.14,45,0.02
7/8/2024 8:30,2377.16,2377.16,2371.92,2372.82,-434,-0.18
7/8/2024 8:00,2377.85,2378.8,2376.4,2377.2,-65,-0.03
7/8/2024 7:30,2379.75,2381.12,2377.85,2377.87,-188,-0.08
7/8/2024 7:00,2376.93,2381.02,2376.66,2379.85,292,0.12
7/8/2024 6:30,2381.72,2382.25,2376.76,2376.97,-475,-0.2
7/8/2024 6:00,2382.82,2384.18,2380.82,2381.7,-112,-0.05
7/8/2024 5:30,2384.89,2384.93,2381.57,2382.81,-208,-0.09
7/8/2024 5:00,2385.01,2386.72,2384.3,2384.85,-16,-0.01
7/8/2024 4:30,2383.3,2385.02,2383.2,2385.02,172,0.07
7/8/2024 4:00,2382.97,2383.92,2382.1,2383.3,33,0.01
7/8/2024 3:30,2383.62,2383.9,2380.73,2382.92,-70,-0.03
7/8/2024 3:00,2382.89,2384.18,2381.43,2383.71,82,0.03
7/8/2024 2:30,2386.85,2387.16,2381.46,2382.94,-391,-0.16
7/8/2024 2:00,2386.43,2387.21,2385.26,2386.85,42,0.02
7/8/2024 1:30,2388.76,2388.87,2384.41,2386.48,-228,-0.1
7/8/2024 1:00,2386.6,2391.06,2384.21,2388.76,216,0.09
7/8/2024 0:30,2386.67,2387.76,2386.32,2386.67,0,0
7/8/2024 0:00,2386.12,2386.9,2384.51,2386.66,54,0.02
7/7/2024 23:30,2386.09,2386.89,2385.09,2386.06,-3,0
7/7/2024 23:00,2385.33,2386.44,2384.76,2386.05,72,0.03
7/7/2024 22:30,2387.4,2387.75,2384.93,2385.29,-211,-0.09
7/7/2024 22:00,2387.38,2390.14,2386.35,2387.39,1,0
7/5/2024 20:30,2388.79,2391.4,2388.5,2391.14,235,0.1
7/5/2024 20:00,2388.85,2389.36,2388.12,2388.69,-16,-0.01
7/5/2024 19:30,2391.04,2391.04,2388.14,2388.64,-240,-0.1
7/5/2024 19:00,2390.95,2392.72,2390.77,2390.83,-12,-0.01
7/5/2024 18:30,2389.58,2392.41,2388.64,2391.18,160,0.07
7/5/2024 18:00,2385.85,2390.95,2385.2,2390.59,474,0.2
7/5/2024 17:30,2389.29,2389.29,2384.53,2385.7,-359,-0.15
7/5/2024 17:00,2386.41,2389.63,2386.26,2387.89,148,0.06
7/5/2024 16:30,2385.31,2387.41,2385.05,2386.81,150,0.06
7/5/2024 16:00,2384.65,2386.69,2383.6,2385.54,89,0.04
7/5/2024 15:30,2384.73,2388.2,2382.97,2384.5,-23,-0.01
7/5/2024 15:00,2380.61,2386.01,2378.9,2384.29,368,0.15
7/5/2024 14:30,2378.23,2383.89,2378.23,2380.66,243,0.1
7/5/2024 14:00,2383.06,2383.38,2374.81,2379.24,-382,-0.16
7/5/2024 13:30,2375.13,2384.88,2374.42,2382.39,726,0.3
7/5/2024 13:00,2371.25,2379.52,2371.19,2374.34,309,0.13
7/5/2024 12:30,2363.33,2375.01,2362.65,2372.17,884,0.37
7/5/2024 12:00,2365.81,2368.14,2365.81,2366.63,82,0.03
7/5/2024 11:30,2364.46,2365.87,2362.28,2365.84,138,0.06
7/5/2024 11:00,2364.72,2365.46,2363.3,2365.02,30,0.01
7/5/2024 10:30,2364.57,2365.34,2363.75,2365.06,49,0.02
7/5/2024 10:00,2361.81,2364.78,2361.81,2364.78,297,0.13
7/5/2024 9:30,2365.07,2365.3,2362.24,2362.36,-271,-0.11
7/5/2024 9:00,2366.47,2366.8,2364.4,2366.11,-36,-0.02
7/5/2024 8:30,2367.15,2367.15,2365.26,2366.49,-66,-0.03
7/5/2024 8:00,2364.67,2367.67,2364.67,2366.9,223,0.09
7/5/2024 7:30,2363.35,2367.37,2362.8,2365.18,183,0.08
7/5/2024 7:00,2363.51,2364.84,2362.3,2363.28,-23,-0.01
7/5/2024 6:30,2364.18,2364.97,2363.1,2363.9,-28,-0.01
7/5/2024 6:00,2364.66,2366.12,2363.78,2363.78,-88,-0.04
7/5/2024 5:30,2363.4,2364.86,2362.7,2364.59,119,0.05
7/5/2024 5:00,2363.68,2363.96,2362.2,2362.79,-89,-0.04
7/5/2024 4:30,2362.78,2364.4,2361.3,2363.72,94,0.04
7/5/2024 4:00,2361.74,2362.72,2360.6,2362.72,98,0.04
7/5/2024 3:30,2360.3,2361.77,2359.5,2361.77,147,0.06
7/5/2024 3:00,2360.48,2362.03,2359.3,2360.85,37,0.02
7/5/2024 2:30,2361.25,2362.97,2358.9,2360.46,-79,-0.03
7/5/2024 2:00,2358.43,2361.94,2358.23,2361.94,351,0.15
7/5/2024 1:30,2357.82,2359.17,2356.81,2358.5,68,0.03
7/5/2024 1:00,2358.65,2360.05,2357.61,2357.61,-104,-0.04
7/5/2024 0:30,2356.89,2358.84,2356.89,2358.46,157,0.07
7/5/2024 0:00,2356.73,2357.2,2355.98,2356.9,17,0.01
7/4/2024 23:30,2356.67,2357.46,2355.7,2356.35,-32,-0.01
7/4/2024 23:00,2357.08,2357.27,2355.7,2356.77,-31,-0.01
7/4/2024 22:30,2354.1,2357.28,2354.1,2357.28,318,0.13
7/4/2024 22:00,2357.32,2357.32,2354.9,2355.05,-227,-0.1
7/4/2024 21:00,2357.11,2357.11,2357.11,2357.11,0,0
7/4/2024 18:30,2356.91,2357.11,2353.67,2357.11,20,0.01
7/4/2024 18:00,2356.2,2357.11,2353.69,2353.69,-251,-0.11
7/4/2024 17:30,2357.08,2357.24,2356,2356.22,-86,-0.04
7/4/2024 17:00,2358.15,2358.15,2356.4,2357.06,-109,-0.05
7/4/2024 16:30,2357.55,2358.17,2356.4,2357.87,32,0.01
7/4/2024 16:00,2357.99,2358.74,2357.19,2357.68,-31,-0.01
7/4/2024 15:30,2358.2,2359.84,2356.98,2357.76,-44,-0.02
7/4/2024 15:00,2358.82,2360.39,2355.57,2359.2,38,0.02
7/4/2024 14:30,2360.29,2360.82,2358.3,2358.89,-140,-0.06
7/4/2024 14:00,2358.5,2361.55,2358.1,2360.47,197,0.08
7/4/2024 13:30,2357.78,2360.01,2357.44,2359.76,198,0.08
7/4/2024 13:00,2358.23,2358.54,2357.44,2357.44,-79,-0.03
7/4/2024 12:30,2357.86,2358.58,2357.09,2357.7,-16,-0.01
7/4/2024 12:00,2357.5,2360.2,2357.5,2358.05,55,0.02
7/4/2024 11:30,2357.5,2359.15,2357.5,2358.52,102,0.04
7/4/2024 11:00,2358.19,2359.86,2357.5,2358.47,28,0.01
7/4/2024 10:30,2358.46,2358.95,2357.7,2357.98,-48,-0.02
7/4/2024 10:00,2356.7,2358.44,2356,2358.43,173,0.07
7/4/2024 9:30,2356.64,2358.29,2356.59,2357.78,114,0.05
7/4/2024 9:00,2358.7,2359.01,2355.6,2357.11,-159,-0.07
7/4/2024 8:30,2357,2359.34,2354.8,2358.77,177,0.08
7/4/2024 8:00,2357.48,2358.72,2356.71,2357,-48,-0.02
7/4/2024 7:30,2355.94,2357.6,2354.7,2357.6,166,0.07
7/4/2024 7:00,2356.06,2356.06,2353.77,2355.94,-12,-0.01
7/4/2024 6:30,2352.74,2356.73,2350.69,2355.72,298,0.13
7/4/2024 6:00,2356.57,2356.95,2353.51,2354.4,-217,-0.09
7/4/2024 5:30,2355.69,2357.46,2355.64,2357.21,152,0.06
7/4/2024 5:00,2358.34,2358.41,2355.66,2355.73,-261,-0.11
7/4/2024 4:30,2358.13,2359.32,2357.2,2358.53,40,0.02
7/4/2024 4:00,2357.76,2359.17,2356.6,2358.02,26,0.01
7/4/2024 3:30,2359.68,2359.84,2357.58,2357.97,-171,-0.07
7/4/2024 3:00,2359.08,2360.05,2357.62,2359.84,76,0.03
7/4/2024 2:30,2358.79,2359.92,2357.36,2359.24,45,0.02
7/4/2024 2:00,2361.66,2362.04,2359.1,2359.29,-237,-0.1
7/4/2024 1:30,2361.42,2362.11,2360.34,2361.68,26,0.01
7/4/2024 1:00,2357.3,2362.34,2357.3,2361.9,460,0.19
7/4/2024 0:30,2357.91,2359.07,2356.9,2358.71,80,0.03
7/4/2024 0:00,2358.76,2358.76,2356,2357.92,-84,-0.04
7/3/2024 23:30,2358.26,2359.43,2358,2358.2,-6,0
7/3/2024 23:00,2358.62,2358.62,2357.49,2358.26,-36,-0.02
7/3/2024 22:30,2356.43,2358.91,2355.4,2358.63,220,0.09
7/3/2024 22:00,2356.71,2357.16,2355.1,2356.43,-28,-0.01
7/3/2024 21:00,2356.16,2356.16,2356.16,2356.16,0,0
7/3/2024 20:30,2354.4,2356.27,2353.6,2356,160,0.07
7/3/2024 20:00,2354.3,2355.14,2353.5,2354.34,4,0
7/3/2024 19:30,2354.74,2355.39,2353.2,2354.21,-53,-0.02
7/3/2024 19:00,2355.88,2356.56,2354.89,2354.93,-95,-0.04
7/3/2024 18:30,2356.21,2356.81,2354.5,2356.15,-6,0
7/3/2024 18:00,2356.67,2357.81,2355.75,2356.61,-6,0
7/3/2024 17:30,2359.8,2359.8,2355.84,2356.35,-345,-0.15
7/3/2024 17:00,2356.19,2360.75,2353.97,2360.75,456,0.19
7/3/2024 16:30,2358.88,2359.78,2355.21,2356.08,-280,-0.12
7/3/2024 16:00,2362.96,2363.51,2358.32,2358.45,-451,-0.19
7/3/2024 15:30,2362.01,2363.87,2360.68,2363.32,131,0.06
7/3/2024 15:00,2362.35,2363.47,2360.08,2362.55,20,0.01
7/3/2024 14:30,2358.76,2364.57,2358.49,2362.01,325,0.14
7/3/2024 14:00,2356.13,2364.08,2356.13,2358.46,233,0.1
7/3/2024 13:30,2350.04,2358.47,2350.04,2354.91,487,0.21
7/3/2024 13:00,2350.48,2353.14,2347.58,2349.96,-52,-0.02
7/3/2024 12:30,2348.7,2356.09,2348.1,2350.43,173,0.07
7/3/2024 12:00,2345.62,2349.67,2344.94,2348.74,312,0.13
7/3/2024 11:30,2344.67,2346.86,2343.73,2345.38,71,0.03
7/3/2024 11:00,2346.86,2346.86,2342.39,2344.69,-217,-0.09
7/3/2024 10:30,2346.29,2349.47,2345.57,2346.93,64,0.03
7/3/2024 10:00,2346.32,2348.43,2344.55,2346.3,-2,0
7/3/2024 9:30,2343.25,2346.48,2342.11,2346.29,304,0.13
7/3/2024 9:00,2344.65,2345.54,2342.55,2343.28,-137,-0.06
7/3/2024 8:30,2345.63,2346.25,2343.15,2344.62,-101,-0.04
7/3/2024 8:00,2345.33,2347.48,2345.33,2345.58,25,0.01
7/3/2024 7:30,2341.84,2346.74,2339.26,2345.93,409,0.17
7/3/2024 7:00,2340.57,2344.14,2339.99,2341.9,133,0.06
7/3/2024 6:30,2335.36,2340.78,2333.98,2339.85,449,0.19
7/3/2024 6:00,2333.3,2335.75,2332.9,2334.87,157,0.07
7/3/2024 5:30,2334.73,2334.73,2331.1,2333.26,-147,-0.06
7/3/2024 5:00,2334.35,2335.62,2333.6,2334.44,9,0
7/3/2024 4:30,2332.79,2334.77,2331.8,2334.32,153,0.07
7/3/2024 4:00,2331.8,2333,2331.6,2332.71,91,0.04
7/3/2024 3:30,2328,2332.32,2328,2331.66,366,0.16
7/3/2024 3:00,2328.91,2329.56,2328.26,2329.08,17,0.01
7/3/2024 2:30,2328.19,2329.4,2326.6,2328.85,66,0.03
7/3/2024 2:00,2329.36,2330.97,2328.29,2328.35,-101,-0.04
7/3/2024 1:30,2330.19,2330.23,2328.4,2328.92,-127,-0.05
7/3/2024 1:00,2329.42,2331.39,2329,2329.69,27,0.01
7/3/2024 0:30,2331.92,2331.93,2330,2330.13,-179,-0.08
7/3/2024 0:00,2330.92,2331.98,2329.9,2331.42,50,0.02
7/2/2024 23:30,2329.76,2330.19,2329.1,2330.09,33,0.01
7/2/2024 23:00,2330.12,2331.24,2329.59,2329.86,-26,-0.01
7/2/2024 22:30,2330.97,2331.03,2328.9,2329.87,-110,-0.05
7/2/2024 22:00,2330.21,2331.15,2329.27,2330.96,75,0.03
7/2/2024 21:00,2329.27,2329.44,2329.27,2329.44,17,0.01
7/2/2024 20:30,2329.33,2329.8,2328.4,2329.27,-6,0
7/2/2024 20:00,2330.82,2330.96,2328.66,2329.3,-152,-0.07
7/2/2024 19:30,2329.37,2331.32,2328.7,2330.87,150,0.06
7/2/2024 19:00,2328.35,2329.97,2328.14,2329.41,106,0.05
7/2/2024 18:30,2326.65,2328.85,2325.83,2328.36,171,0.07
7/2/2024 18:00,2324.65,2327.53,2324.51,2326.62,197,0.08
7/2/2024 17:30,2324.78,2325.21,2323.06,2324.71,-7,0
7/2/2024 17:00,2322.82,2325.07,2322.05,2324.65,183,0.08
7/2/2024 16:30,2323.93,2324.45,2321.71,2322.83,-110,-0.05
7/2/2024 16:00,2324.7,2324.94,2320.91,2323.92,-78,-0.03
7/2/2024 15:30,2327.94,2328.58,2324.14,2324.72,-322,-0.14
7/2/2024 15:00,2326.65,2330.44,2326.28,2327.95,130,0.06
7/2/2024 14:30,2326.55,2328.22,2323.06,2326.64,9,0
7/2/2024 14:00,2334.44,2335.22,2323.66,2326.46,-798,-0.34
7/2/2024 13:30,2328.73,2336.76,2327.15,2334.61,588,0.25
7/2/2024 13:00,2327.4,2329.45,2326.15,2328.8,140,0.06
7/2/2024 12:30,2322.17,2328.66,2321.19,2327.53,536,0.23
7/2/2024 12:00,2320.95,2324.36,2319.05,2322.19,124,0.05
7/2/2024 11:30,2324.35,2325.04,2319.99,2320.69,-366,-0.16
7/2/2024 11:00,2324.5,2325.62,2322.42,2324.36,-14,-0.01
7/2/2024 10:30,2324.6,2326.5,2323.24,2324.49,-11,0
7/2/2024 10:00,2324.92,2325.2,2322.77,2324.59,-33,-0.01
7/2/2024 9:30,2328.92,2329.35,2324.09,2324.83,-409,-0.18
7/2/2024 9:00,2331.17,2331.9,2328.62,2328.91,-226,-0.1
7/2/2024 8:30,2330.21,2332.47,2328.41,2331.17,96,0.04
7/2/2024 8:00,2330.84,2332.04,2329.2,2330.2,-64,-0.03
7/2/2024 7:30,2324.33,2330.92,2324.23,2330.76,643,0.28
7/2/2024 7:00,2330.35,2330.45,2323.24,2324.31,-604,-0.26
7/2/2024 6:30,2329.43,2331.19,2327.61,2330.55,112,0.05
7/2/2024 6:00,2330.09,2331.73,2329.12,2329.44,-65,-0.03
7/2/2024 5:30,2328.46,2330.79,2327.25,2329.91,145,0.06
7/2/2024 5:00,2327.25,2328.96,2326.32,2328.47,122,0.05
7/2/2024 4:30,2326.27,2327.83,2326.05,2327.26,99,0.04
7/2/2024 4:00,2326,2326.5,2324.92,2326.39,39,0.02
7/2/2024 3:30,2329.8,2329.89,2325.78,2326.02,-378,-0.16
7/2/2024 3:00,2332.32,2332.65,2328.42,2329.75,-257,-0.11
7/2/2024 2:30,2332.3,2333.4,2331.19,2332.34,4,0
7/2/2024 2:00,2334.09,2334.34,2332.11,2332.35,-174,-0.07
7/2/2024 1:30,2331.92,2334.2,2331.92,2334.1,218,0.09
7/2/2024 1:00,2333.06,2333.83,2331.17,2331.83,-123,-0.05
7/2/2024 0:30,2332.65,2333.41,2331.78,2332.98,33,0.01
7/2/2024 0:00,2332.27,2333.89,2331.79,2332.69,42,0.02
7/1/2024 23:30,2332.41,2332.51,2331.59,2332.2,-21,-0.01
7/1/2024 23:00,2331.78,2332.49,2331.77,2332.4,62,0.03
7/1/2024 22:30,2331.59,2331.88,2331.45,2331.77,18,0.01
7/1/2024 22:00,2332.54,2332.54,2331.4,2331.6,-94,-0.04
7/1/2024 20:30,2331.58,2332.13,2331.43,2331.75,17,0.01
7/1/2024 20:00,2331.09,2332.37,2330.96,2331.61,52,0.02
7/1/2024 19:30,2331.05,2331.45,2329.57,2330.99,-6,0
7/1/2024 19:00,2330.02,2331.14,2328.95,2331.04,102,0.04
7/1/2024 18:30,2327.28,2330.76,2327.18,2329.93,265,0.11
7/1/2024 18:00,2329.21,2329.21,2327.01,2327.27,-194,-0.08
7/1/2024 17:30,2329.03,2329.9,2328.55,2329.23,20,0.01
7/1/2024 17:00,2328.15,2329.22,2326.74,2329.05,90,0.04
7/1/2024 16:30,2330.75,2330.94,2326.67,2328.15,-260,-0.11
7/1/2024 16:00,2327.8,2331.83,2327.07,2330.71,291,0.12
7/1/2024 15:30,2326.74,2328.79,2324.9,2327.77,103,0.04
7/1/2024 15:00,2324.12,2329.02,2323.08,2326.73,261,0.11
7/1/2024 14:30,2323.83,2324.68,2319.23,2323.97,14,0.01
7/1/2024 14:00,2327.15,2334.26,2321.08,2323.72,-343,-0.15
7/1/2024 13:30,2327.79,2334.08,2325.59,2326.39,-140,-0.06
7/1/2024 13:00,2327.46,2329.47,2325.43,2327.73,27,0.01
7/1/2024 12:30,2334.51,2335.14,2327.17,2327.34,-717,-0.31
7/1/2024 12:00,2338.15,2338.48,2334.39,2334.52,-363,-0.16
7/1/2024 11:30,2335.78,2338.21,2335,2338.14,236,0.1
7/1/2024 11:00,2332.69,2336.37,2332.11,2335.73,304,0.13
7/1/2024 10:30,2329.03,2332.53,2328.52,2332.53,350,0.15
7/1/2024 10:00,2327.49,2330.18,2327.48,2329.04,155,0.07
7/1/2024 9:30,2327.54,2328.14,2326.08,2327.44,-10,0
7/1/2024 9:00,2325.84,2329.46,2325.44,2327.58,174,0.07
7/1/2024 8:30,2324.73,2326.23,2323.65,2325.84,111,0.05
7/1/2024 8:00,2323.58,2325,2321.91,2324.71,113,0.05
7/1/2024 7:30,2324.65,2326.73,2323.67,2323.73,-92,-0.04
7/1/2024 7:00,2326.49,2326.94,2323.98,2324.75,-174,-0.07
7/1/2024 6:30,2327.24,2328.96,2325.04,2326.54,-70,-0.03
7/1/2024 6:00,2321.86,2327.57,2321.43,2327.29,543,0.23
7/1/2024 5:30,2321.69,2322.13,2318.56,2321.85,16,0.01
7/1/2024 5:00,2323.69,2323.9,2321.58,2321.69,-200,-0.09
7/1/2024 4:30,2324.27,2324.33,2321.43,2323.69,-58,-0.02
7/1/2024 4:00,2324.56,2326.11,2324.12,2324.28,-28,-0.01
7/1/2024 3:30,2327.59,2327.59,2324.44,2324.74,-285,-0.12
7/1/2024 3:00,2326.64,2327.62,2326.33,2327.58,94,0.04
7/1/2024 2:30,2326.27,2326.9,2324.47,2326.64,37,0.02
7/1/2024 2:00,2327.77,2327.77,2325.74,2326.34,-143,-0.06
7/1/2024 1:30,2327.72,2328.45,2326.1,2327.88,16,0.01
7/1/2024 1:00,2324.85,2327.87,2323.59,2327.62,277,0.12
7/1/2024 0:30,2322.76,2325.34,2322.54,2324.8,204,0.09
7/1/2024 0:00,2324.94,2324.94,2322.17,2322.77,-217,-0.09
6/30/2024 23:30,2325.2,2326.1,2324.76,2324.92,-28,-0.01
6/30/2024 23:00,2324.56,2325.57,2323.14,2325.19,63,0.03
6/30/2024 22:30,2324.76,2325.01,2323.62,2324.55,-21,-0.01
